ticker,group,date,adj_open,adj_close,adj_volume,adj_high,adj_low,sma5,sma10,sma20,sma50
ETHA,Crypto,2025-05-27,20.2,20.38,20517469,20.56,19.955,19.543999999999997,19.573,17.208,15.008399999999996
ETHA,Crypto,2025-05-28,20.26,19.84,14925087,20.38,19.81,19.723999999999997,19.516,17.509,15.111400000000001
ETHA,Crypto,2025-05-29,20.38,20.09,17025932,20.38,19.86,19.936,19.554,17.8375,15.225400000000002
ETHA,Crypto,2025-05-30,19.65,19.49,13720818,19.845,19.21,19.836,19.587,18.113999999999997,15.307600000000003
ETHA,Crypto,2025-06-02,18.94,19.18,13733715,19.44,18.9,19.796,19.54,18.3765,15.3926
ETHA,Crypto,2025-06-03,19.87,19.91,17168438,20.12,19.73,19.701999999999998,19.622999999999998,18.685,15.4922
ETHA,Crypto,2025-06-04,19.81,19.88,12094438,20.31,19.64,19.71,19.717,19.003999999999998,15.5732
ETHA,Crypto,2025-06-05,19.93,19.15,17324380,19.93,18.97,19.522,19.729,19.282,15.6418
ETHA,Crypto,2025-06-06,18.81,18.81,11816784,19.19,18.8,19.386000000000003,19.610999999999997,19.4195,15.715399999999999
ETHA,Crypto,2025-06-09,19.21,19.56,14496953,19.63,19.01,19.462,19.628999999999998,19.5135,15.803199999999997
ETHA,Crypto,2025-06-10,20.88,21.02,29694834,21.265,20.38,19.684,19.693,19.633000000000003,15.940399999999995
ETHA,Crypto,2025-06-11,21.31,21.31,26418379,21.81,21.1,19.97,19.84,19.678,16.090199999999992
ETHA,Crypto,2025-06-12,20.74,20.39,16594291,21.01,20.37,20.218,19.869999999999997,19.711999999999996,16.208599999999993
ETHA,Crypto,2025-06-13,19.27,19.14,18421628,19.585,18.9634,20.284,19.835,19.711,16.301999999999992
ETHA,Crypto,2025-06-16,19.77,20.16,13423394,20.24,19.755,20.404,19.932999999999996,19.7365,16.43499999999999
ETHA,Crypto,2025-06-17,19.35,19.14,17870538,19.45,18.57,20.028,19.856,19.7395,16.543799999999994
ETHA,Crypto,2025-06-18,18.72,18.88,13061594,19.22,18.68,19.541999999999998,19.756,19.7365,16.688799999999993
ETHA,Crypto,2025-06-20,19.36,18.27,21934558,19.39,17.95,19.118,19.668000000000003,19.6985,16.83279999999999
ETHA,Crypto,2025-06-23,17.03,17.52,29728129,17.61,16.57,18.793999999999997,19.539,19.574999999999996,16.934799999999992
ETHA,Crypto,2025-06-24,18.29,18.45,20253985,18.8,18.2,18.451999999999998,19.428,19.528499999999998,17.07519999999999
ETHA,Crypto,2025-06-25,18.49,18.4,12600492,18.5299,18.1,18.304000000000002,19.166,19.429499999999997,17.206199999999992
ETHA,Crypto,2025-06-26,18.47,18.46,11669743,18.625,18.255,18.22,18.881,19.360499999999995,17.327399999999994
ETHA,Crypto,2025-06-27,18.38,18.27,10283846,18.56,18.08,18.22,18.669,19.269499999999994,17.449599999999993
ETHA,Crypto,2025-06-30,18.74,19.07,16267188,19.08,18.44,18.53,18.662,19.248499999999996,17.59079999999999
ETHA,Crypto,2025-07-01,18.49,18.19,13910778,18.59,18.18,18.477999999999998,18.465,19.198999999999995,17.714999999999996
ETHA,Crypto,2025-07-02,18.54,19.75,30824038,19.77,18.49,18.748,18.526000000000003,19.190999999999995,17.871599999999997
ETHA,Crypto,2025-07-03,19.65,19.49,18692797,19.98,19.45,18.954,18.587,19.171499999999998,18.003599999999995
ETHA,Crypto,2025-07-07,19.36,19.26,12795411,19.46,19.03,19.152,18.686,19.177,18.117799999999995
ETHA,Crypto,2025-07-08,19.53,19.78,24002589,19.92,19.37,19.294,18.912,19.2255,18.245999999999995
ETHA,Crypto,2025-07-09,20.18,20.97,44514203,21.18,19.91,19.85,19.163999999999998,19.296000000000003,18.391999999999996
ETHA,Crypto,2025-07-10,21.125,21.35,40722002,21.54,20.89,20.169999999999998,19.459,19.312500000000007,18.546799999999998
ETHA,Crypto,2025-07-11,22.72,22.8,43780548,22.83,22.24,20.832,19.893,19.387000000000004,18.726399999999998
ETHA,Crypto,2025-07-14,23.085,22.75,37490320,23.27,22.59,21.53,20.341,19.505000000000003,18.910999999999998
ETHA,Crypto,2025-07-15,22.96,23.05,49299207,23.49,22.48,22.184,20.739,19.700500000000005,19.092799999999997
ETHA,Crypto,2025-07-16,24.05,25.63,71590266,25.65,23.99,23.116,21.483,19.974,19.3268
ETHA,Crypto,2025-07-17,25.94,25.88,60715394,26.21,25.4812,24.022,22.095999999999997,20.311,19.569599999999998
ETHA,Crypto,2025-07-18,27.47,26.92,67968756,27.8693,26.75,24.845999999999997,22.839,20.713,19.837999999999997
